"extension","file_cb","file_processed","filetype"
"jsx","7","docs-)app-)building-your-application-)styling-)css-modules.html","javascriptreact"
"jsx","8","docs-)app-)building-your-application-)styling-)css-modules.html","javascriptreact"
"jsx","9","docs-)app-)building-your-application-)styling-)css-modules.html","javascriptreact"
"jsx","10","docs-)app-)building-your-application-)styling-)css-modules.html","javascriptreact"
"jsx","11","docs-)app-)building-your-application-)styling-)css-modules.html","javascriptreact"
"jsx","12","docs-)app-)building-your-application-)styling-)css-modules.html","javascriptreact"
"jsx","13","docs-)app-)building-your-application-)styling-)css-modules.html","javascriptreact"
"jsx","14","docs-)app-)building-your-application-)styling-)css-modules.html","javascriptreact"
"jsx","15","docs-)app-)building-your-application-)styling-)css-modules.html","javascriptreact"
"jsx","16","docs-)app-)building-your-application-)styling-)css-modules.html","javascriptreact"
"jsx","17","docs-)app-)building-your-application-)styling-)css-modules.html","javascriptreact"
"jsx","1","docs-)app-)building-your-application-)styling-)sass.html","javascriptreact"
"jsx","2","docs-)app-)building-your-application-)styling-)sass.html","javascriptreact"
"jsx","3","docs-)app-)building-your-application-)styling-)sass.html","javascriptreact"
"jsx","4","docs-)app-)building-your-application-)styling-)sass.html","javascriptreact"
"jsx","5","docs-)app-)building-your-application-)styling-)sass.html","javascriptreact"
"jsx","1","docs-)app-)building-your-application-)styling-)tailwind-css.html","javascriptreact"
"jsx","2","docs-)app-)building-your-application-)styling-)tailwind-css.html","javascriptreact"
"jsx","3","docs-)app-)building-your-application-)styling-)tailwind-css.html","javascriptreact"
"jsx","4","docs-)app-)building-your-application-)styling-)tailwind-css.html","javascriptreact"
"jsx","5","docs-)app-)building-your-application-)styling-)tailwind-css.html","javascriptreact"
"jsx","1","docs-)app-)building-your-application-)testing-)cypress.html","javascriptreact"
"jsx","2","docs-)app-)building-your-application-)testing-)cypress.html","javascriptreact"
"jsx","3","docs-)app-)building-your-application-)testing-)cypress.html","javascriptreact"
"jsx","4","docs-)app-)building-your-application-)testing-)cypress.html","javascriptreact"
"jsx","5","docs-)app-)building-your-application-)testing-)cypress.html","javascriptreact"
"jsx","6","docs-)app-)building-your-application-)testing-)cypress.html","javascriptreact"
"jsx","7","docs-)app-)building-your-application-)testing-)cypress.html","javascriptreact"
"jsx","8","docs-)app-)building-your-application-)testing-)cypress.html","javascriptreact"
"jsx","9","docs-)app-)building-your-application-)testing-)cypress.html","javascriptreact"
"jsx","10","docs-)app-)building-your-application-)testing-)cypress.html","javascriptreact"
"jsx","11","docs-)app-)building-your-application-)testing-)cypress.html","javascriptreact"
"jsx","1","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","2","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","3","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","4","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","5","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","6","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","7","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","8","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","9","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","10","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","11","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","12","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","13","docs-)app-)building-your-application-)testing-)jest.html","javascriptreact"
"jsx","1","docs-)app-)building-your-application-)testing-)playwright.html","javascriptreact"
"jsx","2","docs-)app-)building-your-application-)testing-)playwright.html","javascriptreact"
"jsx","3","docs-)app-)building-your-application-)testing-)playwright.html","javascriptreact"
"jsx","4","docs-)app-)building-your-application-)testing-)playwright.html","javascriptreact"
"jsx","5","docs-)app-)building-your-application-)testing-)playwright.html","javascriptreact"
"jsx","1","docs-)app-)building-your-application-)testing-)vitest.html","javascriptreact"
"jsx","2","docs-)app-)building-your-application-)testing-)vitest.html","javascriptreact"
"jsx","3","docs-)app-)building-your-application-)testing-)vitest.html","javascriptreact"
"jsx","4","docs-)app-)building-your-application-)testing-)vitest.html","javascriptreact"
"jsx","5","docs-)app-)building-your-application-)testing-)vitest.html","javascriptreact"
"jsx","6","docs-)app-)building-your-application-)testing-)vitest.html","javascriptreact"
"jsx","7","docs-)app-)building-your-application-)testing-)vitest.html","javascriptreact"
"jsx","1","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","2","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","3","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","4","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","5","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","6","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","7","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","8","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","9","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","10","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","11","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","12","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","13","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","14","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","15","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","16","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","17","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","18","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","19","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","20","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","21","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","22","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","23","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","24","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","25","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","26","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","27","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","28","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","29","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","30","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","31","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","32","docs-)app-)building-your-application-)upgrading-)app-router-migration.html","javascriptreact"
"jsx","1","docs-)app-)building-your-application-)upgrading-)canary.html","javascriptreact"
"jsx","1","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","2","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","3","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","4","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","5","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","6","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","7","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","8","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","9","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","10","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","11","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","12","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","13","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","14","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","15","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","16","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","17","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","18","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","19","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","20","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","21","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","22","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","23","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","24","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","25","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","26","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","27","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","28","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","29","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","30","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","31","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","32","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
"jsx","33","docs-)app-)building-your-application-)upgrading-)codemods.html","javascriptreact"
